customer_id,name,email,country,preferred_language
C001,Amanda Smith,[email],United States Virgin Islands,Italian
C002,Amanda White,[email],Yemen,German
C003,Sarah Boyd,[email],Liechtenstein,Spanish
C004,Mark Castro,[email],Honduras,English
C005,Mark Lee,[email],Japan,English
C006,Derek Cardenas,[email],Brazil,French
C007,Katie Garza,[email],Trinidad and Tobago,French
C008,Michelle Ramos,[email],South Georgia and the South Sandwich Islands,English
C009,Paul Meyer,[email],Nicaragua,English
C010,Wesley Davis,[email],Spain,Spanish
C011,Crystal Briggs,[email],Poland,French
C012,Jack Espinoza,[email],Svalbard & Jan Mayen Islands,French
C013,Kevin Galloway,[email],Bahrain,English
C014,Madison Snyder,[email],United States of America,Spanish
C015,David Sanchez,[email],Russian Federation,English
C016,Kayla Avila,[email],France,French
C017,Eric Smith,[email],Malta,Spanish
C018,Rodney Howard,[email],Thailand,English
C019,Anthony Smith,[email],Holy See (Vatican City State),Spanish
C020,Erica Hunter,[email],Ghana,German
